COD_COMUNA_JOIN,COMUNA_CALCULO,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS,POBLACION_OBJETIVO,PORC_COBERTURA
13111,La Granja,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1041,1012.0,102.9
13111,La Granja,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,978,1002.0,97.6
13111,La Granja,VACUNA VPH 4 BASICO,VPH_4basico,1284,1463.0,87.8
13111,La Granja,VACUNA VPH 5 BASICO,VPH_5basico,1105,1475.0,74.9
13112,La Pintana,VACUNA BCG,BCG_RN,1320,1489.0,88.7
13112,La Pintana,VACUNA DTPA 1 BASICO,dTpa_1basico,1954,2214.0,88.3
13112,La Pintana,VACUNA DTPA 8 BASICO,dTpa_8basico,1897,2449.0,77.5
13112,La Pintana,VACUNA DTPA GESTANTES,dTpa_Gestantes,1228,2004.0,61.3
13112,La Pintana,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1511,1853.0,81.5
13112,La Pintana,VACUNA HEPATITIS B RN,HepB_RN,1337,1489.0,89.8
13112,La Pintana,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1344,1554.0,86.5
13112,La Pintana,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1364,1580.0,86.3
13112,La Pintana,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1392,1606.0,86.7
13112,La Pintana,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1519,1853.0,82.0
13112,La Pintana,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1429,1751.0,81.6
13112,La Pintana,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1348,1554.0,86.7
13112,La Pintana,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1368,1580.0,86.6
13112,La Pintana,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,220,1853.0,11.9
13112,La Pintana,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1343,1554.0,86.4
13112,La Pintana,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1367,1580.0,86.5
13112,La Pintana,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1427,1751.0,81.5
13112,La Pintana,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,846,1915.0,44.2
13112,La Pintana,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1452,1751.0,82.9
13112,La Pintana,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1393,1914.0,72.8
13112,La Pintana,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1508,1853.0,81.4
13112,La Pintana,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1400,1914.0,73.1
13112,La Pintana,VACUNA VPH 4 BASICO,VPH_4basico,2051,2548.0,80.5
13112,La Pintana,VACUNA VPH 5 BASICO,VPH_5basico,1659,2442.0,67.9
13113,La Reina,VACUNA BCG,BCG_RN,503,505.0,99.6
13113,La Reina,VACUNA DTPA 1 BASICO,dTpa_1basico,1438,1446.0,99.4
13113,La Reina,VACUNA DTPA 8 BASICO,dTpa_8basico,1514,1710.0,88.5
13113,La Reina,VACUNA DTPA GESTANTES,dTpa_Gestantes,444,657.0,67.6
13113,La Reina,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,501,596.0,84.1
13113,La Reina,VACUNA HEPATITIS B RN,HepB_RN,480,505.0,95.0
13113,La Reina,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,496,526.0,94.3
13113,La Reina,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,528,540.0,97.8
13113,La Reina,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,534,550.0,97.1
13113,La Reina,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,614,596.0,103.0
13113,La Reina,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,544,572.0,95.1
13113,La Reina,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,507,526.0,96.4
13113,La Reina,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,532,540.0,98.5
13113,La Reina,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,133,596.0,22.3
13113,La Reina,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,496,526.0,94.3
13113,La Reina,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,533,540.0,98.7
13113,La Reina,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,573,572.0,100.2
13113,La Reina,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,635,1104.0,57.5
13113,La Reina,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,578,572.0,101.0
13113,La Reina,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,551,628.0,87.7
13113,La Reina,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,619,596.0,103.9
13113,La Reina,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,556,628.0,88.5
13113,La Reina,VACUNA VPH 4 BASICO,VPH_4basico,1689,1843.0,91.6
13113,La Reina,VACUNA VPH 5 BASICO,VPH_5basico,1391,1754.0,79.3
13114,Las Condes,VACUNA BCG,BCG_RN,2547,2562.0,99.4
13114,Las Condes,VACUNA DTPA 1 BASICO,dTpa_1basico,2530,2641.0,95.8
13114,Las Condes,VACUNA DTPA 8 BASICO,dTpa_8basico,2707,3069.0,88.2
13114,Las Condes,VACUNA DTPA GESTANTES,dTpa_Gestantes,2815,3085.0,91.2
13114,Las Condes,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,2198,2832.0,77.6
13114,Las Condes,VACUNA HEPATITIS B RN,HepB_RN,2631,2562.0,102.7
13114,Las Condes,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,2855,2618.0,109.1
13114,Las Condes,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,2881,2637.0,109.3
13114,Las Condes,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,2914,2704.0,107.8
13114,Las Condes,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,2855,2832.0,100.8
13114,Las Condes,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,2807,2779.0,101.0
13114,Las Condes,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,2920,2618.0,111.5
13114,Las Condes,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,2908,2637.0,110.3
13114,Las Condes,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,726,2832.0,25.6
13114,Las Condes,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,2861,2618.0,109.3
13114,Las Condes,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,2888,2637.0,109.5
13114,Las Condes,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,2994,2779.0,107.7
13114,Las Condes,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1758,3605.0,48.8
13114,Las Condes,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,2984,2779.0,107.4
13114,Las Condes,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2433,2947.0,82.6
13114,Las Condes,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,2824,2832.0,99.7
13114,Las Condes,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2450,2947.0,83.1
13114,Las Condes,VACUNA VPH 4 BASICO,VPH_4basico,2517,2908.0,86.6
13114,Las Condes,VACUNA VPH 5 BASICO,VPH_5basico,2334,2852.0,81.8
13115,Lo Barnechea,VACUNA BCG,BCG_RN,881,884.0,99.7
13115,Lo Barnechea,VACUNA DTPA 1 BASICO,dTpa_1basico,1250,1311.0,95.3
13115,Lo Barnechea,VACUNA DTPA 8 BASICO,dTpa_8basico,1396,1623.0,86.0
13115,Lo Barnechea,VACUNA DTPA GESTANTES,dTpa_Gestantes,852,1139.0,74.8
13115,Lo Barnechea,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1032,1044.0,98.9
13115,Lo Barnechea,VACUNA HEPATITIS B RN,HepB_RN,825,884.0,93.3
13115,Lo Barnechea,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,991,884.0,112.1
13115,Lo Barnechea,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,962,874.0,110.1
13115,Lo Barnechea,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1018,931.0,109.3
13115,Lo Barnechea,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1106,1044.0,105.9
13115,Lo Barnechea,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1098,1041.0,105.5
13115,Lo Barnechea,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1023,884.0,115.7
13115,Lo Barnechea,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,984,874.0,112.6
13115,Lo Barnechea,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,268,1044.0,25.7
13115,Lo Barnechea,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,987,884.0,111.7
13115,Lo Barnechea,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,963,874.0,110.2
13115,Lo Barnechea,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1127,1041.0,108.3
13115,Lo Barnechea,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,419,1057.0,39.6
13115,Lo Barnechea,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1131,1041.0,108.6
13115,Lo Barnechea,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1026,1088.0,94.3
13115,Lo Barnechea,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1104,1044.0,105.7
13115,Lo Barnechea,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1031,1088.0,94.8
13115,Lo Barnechea,VACUNA VPH 4 BASICO,VPH_4basico,1406,1593.0,88.3
13115,Lo Barnechea,VACUNA VPH 5 BASICO,VPH_5basico,1195,1529.0,78.2
13116,Lo Espejo,VACUNA BCG,BCG_RN,609,685.0,88.9
13116,Lo Espejo,VACUNA DTPA 1 BASICO,dTpa_1basico,748,842.0,88.8
13116,Lo Espejo,VACUNA DTPA 8 BASICO,dTpa_8basico,718,899.0,79.9
13116,Lo Espejo,VACUNA DTPA GESTANTES,dTpa_Gestantes,653,967.0,67.5
13116,Lo Espejo,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,879,910.0,96.6
13116,Lo Espejo,VACUNA HEPATITIS B RN,HepB_RN,592,685.0,86.4
13116,Lo Espejo,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,738,722.0,102.2
13116,Lo Espejo,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,753,733.0,102.7
13116,Lo Espejo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,756,753.0,100.4
13116,Lo Espejo,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,873,910.0,95.9
13116,Lo Espejo,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,873,857.0,101.9
13116,Lo Espejo,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,757,722.0,104.8
13116,Lo Espejo,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,759,733.0,103.5
13116,Lo Espejo,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,136,910.0,14.9
13116,Lo Espejo,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,745,722.0,103.2
13116,Lo Espejo,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,754,733.0,102.9
13116,Lo Espejo,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,867,857.0,101.2
13116,Lo Espejo,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,820,991.0,82.7
13116,Lo Espejo,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,871,857.0,101.6
13116,Lo Espejo,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,782,924.0,84.6
13116,Lo Espejo,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,877,910.0,96.4
13116,Lo Espejo,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,797,924.0,86.3
13116,Lo Espejo,VACUNA VPH 4 BASICO,VPH_4basico,695,836.0,83.1
13116,Lo Espejo,VACUNA VPH 5 BASICO,VPH_5basico,615,865.0,71.1
13117,Lo Prado,VACUNA BCG,BCG_RN,580,597.0,97.2
13117,Lo Prado,VACUNA DTPA 1 BASICO,dTpa_1basico,838,958.0,87.5
13117,Lo Prado,VACUNA DTPA 8 BASICO,dTpa_8basico,825,987.0,83.6
13117,Lo Prado,VACUNA DTPA GESTANTES,dTpa_Gestantes,726,803.0,90.4
13117,Lo Prado,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1007,816.0,123.4
13117,Lo Prado,VACUNA HEPATITIS B RN,HepB_RN,598,597.0,100.2
13117,Lo Prado,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,756,616.0,122.7
13117,Lo Prado,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,818,661.0,123.8
13117,Lo Prado,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,856,705.0,121.4
13117,Lo Prado,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1002,816.0,122.8
13117,Lo Prado,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,951,763.0,124.6
13117,Lo Prado,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,765,616.0,124.2
13117,Lo Prado,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,826,661.0,125.0
13117,Lo Prado,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,163,816.0,20.0
13117,Lo Prado,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,760,616.0,123.4
13117,Lo Prado,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,819,661.0,123.9
13117,Lo Prado,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,937,763.0,122.8
13117,Lo Prado,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,711,1018.0,69.8
13117,Lo Prado,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,949,763.0,124.4
13117,Lo Prado,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,848,767.0,110.6
13117,Lo Prado,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1001,816.0,122.7
13117,Lo Prado,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,860,767.0,112.1
13117,Lo Prado,VACUNA VPH 4 BASICO,VPH_4basico,995,1089.0,91.4
13117,Lo Prado,VACUNA VPH 5 BASICO,VPH_5basico,747,996.0,75.0
13118,Macul,VACUNA BCG,BCG_RN,874,908.0,96.3
13118,Macul,VACUNA DTPA 1 BASICO,dTpa_1basico,907,1036.0,87.5
13118,Macul,VACUNA DTPA 8 BASICO,dTpa_8basico,958,1098.0,87.2
13118,Macul,VACUNA DTPA GESTANTES,dTpa_Gestantes,756,1151.0,65.7
13118,Macul,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,869,1127.0,77.1
13118,Macul,VACUNA HEPATITIS B RN,HepB_RN,868,908.0,95.6
13118,Macul,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,847,894.0,94.7
13118,Macul,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,850,919.0,92.5
13118,Macul,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,853,958.0,89.0
13118,Macul,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,906,1127.0,80.4
13118,Macul,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,867,1044.0,83.0
13118,Macul,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,854,894.0,95.5
13118,Macul,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,848,919.0,92.3
13118,Macul,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,174,1127.0,15.4
13118,Macul,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,847,894.0,94.7
13118,Macul,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,845,919.0,91.9
13118,Macul,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,875,1044.0,83.8
13118,Macul,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,640,1474.0,43.4
13118,Macul,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,886,1044.0,84.9
13118,Macul,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,726,1099.0,66.1
13118,Macul,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,905,1127.0,80.3
13118,Macul,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,727,1099.0,66.2
13118,Macul,VACUNA VPH 4 BASICO,VPH_4basico,1103,1305.0,84.5
13118,Macul,VACUNA VPH 5 BASICO,VPH_5basico,924,1199.0,77.1
13119,Maipú,VACUNA BCG,BCG_RN,3237,3375.0,95.9
13119,Maipú,VACUNA DTPA 1 BASICO,dTpa_1basico,5060,5671.0,89.2
13119,Maipú,VACUNA DTPA 8 BASICO,dTpa_8basico,5675,6890.0,82.4
13119,Maipú,VACUNA DTPA GESTANTES,dTpa_Gestantes,2682,4284.0,62.6
13119,Maipú,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,3492,4180.0,83.5
13119,Maipú,VACUNA HEPATITIS B RN,HepB_RN,3194,3375.0,94.6
13119,Maipú,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3217,3440.0,93.5
13119,Maipú,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3217,3460.0,93.0
13119,Maipú,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3216,3541.0,90.8
13119,Maipú,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,3528,4180.0,84.4
13119,Maipú,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,3427,3863.0,88.7
13119,Maipú,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3236,3440.0,94.1
13119,Maipú,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3221,3460.0,93.1
13119,Maipú,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,580,4180.0,13.9
13119,Maipú,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3221,3440.0,93.6
13119,Maipú,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3217,3460.0,93.0
13119,Maipú,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,3444,3863.0,89.2
13119,Maipú,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,2941,5656.0,52.0
13119,Maipú,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,3460,3863.0,89.6
13119,Maipú,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2904,4092.0,71.0
13119,Maipú,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,3530,4180.0,84.4
13119,Maipú,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2926,4092.0,71.5
13119,Maipú,VACUNA VPH 4 BASICO,VPH_4basico,5648,6519.0,86.6
13119,Maipú,VACUNA VPH 5 BASICO,VPH_5basico,4931,6417.0,76.8
13120,Ñuñoa,VACUNA BCG,BCG_RN,1863,1953.0,95.4
13120,Ñuñoa,VACUNA DTPA 1 BASICO,dTpa_1basico,2040,2147.0,95.0
13120,Ñuñoa,VACUNA DTPA 8 BASICO,dTpa_8basico,2313,2652.0,87.2
13120,Ñuñoa,VACUNA DTPA GESTANTES,dTpa_Gestantes,1871,2362.0,79.2
13120,Ñuñoa,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1698,2207.0,76.9
13120,Ñuñoa,VACUNA HEPATITIS B RN,HepB_RN,1827,1953.0,93.5
13120,Ñuñoa,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,2028,2017.0,100.5
13120,Ñuñoa,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1971,1986.0,99.2
13120,Ñuñoa,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1951,1973.0,98.9
13120,Ñuñoa,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,2005,2207.0,90.8
13120,Ñuñoa,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1949,2032.0,95.9
13120,Ñuñoa,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,2044,2017.0,101.3
13120,Ñuñoa,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1976,1986.0,99.5
13120,Ñuñoa,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,491,2207.0,22.2
13120,Ñuñoa,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,2028,2017.0,100.5
13120,Ñuñoa,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1970,1986.0,99.2
13120,Ñuñoa,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1984,2032.0,97.6
13120,Ñuñoa,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1296,2611.0,49.6
13120,Ñuñoa,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1985,2032.0,97.7
13120,Ñuñoa,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1605,2256.0,71.1
13120,Ñuñoa,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1993,2207.0,90.3
13120,Ñuñoa,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1609,2256.0,71.3
13120,Ñuñoa,VACUNA VPH 4 BASICO,VPH_4basico,2097,2320.0,90.4
13120,Ñuñoa,VACUNA VPH 5 BASICO,VPH_5basico,1899,2303.0,82.5
13121,Pedro Aguirre Cerda,VACUNA BCG,BCG_RN,578,687.0,84.1
13121,Pedro Aguirre Cerda,VACUNA DTPA 1 BASICO,dTpa_1basico,993,1140.0,87.1
13121,Pedro Aguirre Cerda,VACUNA DTPA 8 BASICO,dTpa_8basico,967,1223.0,79.1
13121,Pedro Aguirre Cerda,VACUNA DTPA GESTANTES,dTpa_Gestantes,663,906.0,73.2
13121,Pedro Aguirre Cerda,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,933,911.0,102.4
13121,Pedro Aguirre Cerda,VACUNA HEPATITIS B RN,HepB_RN,568,687.0,82.7
13121,Pedro Aguirre Cerda,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,686,661.0,103.8
13121,Pedro Aguirre Cerda,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,687,656.0,104.7
13121,Pedro Aguirre Cerda,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,712,674.0,105.6
13121,Pedro Aguirre Cerda,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,937,911.0,102.9
13121,Pedro Aguirre Cerda,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,820,774.0,105.9
13121,Pedro Aguirre Cerda,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,689,661.0,104.2
13121,Pedro Aguirre Cerda,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,687,656.0,104.7
13121,Pedro Aguirre Cerda,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,148,911.0,16.2
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,686,661.0,103.8
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,685,656.0,104.4
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,821,774.0,106.1
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,752,1216.0,61.8
13121,Pedro Aguirre Cerda,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,825,774.0,106.6
13121,Pedro Aguirre Cerda,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,799,865.0,92.4
13121,Pedro Aguirre Cerda,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,939,911.0,103.1
13121,Pedro Aguirre Cerda,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,814,865.0,94.1
13121,Pedro Aguirre Cerda,VACUNA VPH 4 BASICO,VPH_4basico,1075,1279.0,84.1
13121,Pedro Aguirre Cerda,VACUNA VPH 5 BASICO,VPH_5basico,927,1285.0,72.1
13122,Peñalolén,VACUNA BCG,BCG_RN,1523,1715.0,88.8
13122,Peñalolén,VACUNA DTPA 1 BASICO,dTpa_1basico,2167,2307.0,93.9
13122,Peñalolén,VACUNA DTPA 8 BASICO,dTpa_8basico,2593,2968.0,87.4
13122,Peñalolén,VACUNA DTPA GESTANTES,dTpa_Gestantes,1539,2031.0,75.8
13122,Peñalolén,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1895,2071.0,91.5
13122,Peñalolén,VACUNA HEPATITIS B RN,HepB_RN,1539,1715.0,89.7
13122,Peñalolén,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1769,1789.0,98.9
13122,Peñalolén,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1813,1843.0,98.4
13122,Peñalolén,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1850,1871.0,98.9
13122,Peñalolén,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,2068,2071.0,99.9
13122,Peñalolén,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1936,2002.0,96.7
13122,Peñalolén,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1774,1789.0,99.2
